Country;Year;Age;Sex;Rate
Afghanistan;2018;15-24;male;0.9963
Afghanistan;2018;15+;male;0.9976
Afghanistan;2018;25-64;male;0.9951
Afghanistan;2018;65+;male;0.9491
Albania;2018;15-24;male;0.5194
Albania;2018;15+;male;0.9239
Albania;2018;25-64;male;0.9979
Albania;2018;65+;male;0.9943
Algeria;2018;15-24;male;0.2871
Algeria;2018;15+;male;0.9907
Algeria;2018;25-64;male;0.7874
Algeria;2018;65+;male;0.5303
Argentina;2018;15-24;male;0.8978
Argentina;2018;15+;male;0.9971
Argentina;2018;25-64;male;0.9271
Argentina;2018;65+;male;0.9221
Aruba;2018;15-24;male;0.9819
Aruba;2018;15+;male;0.997
Aruba;2018;25-64;male;0.5271
Aruba;2018;65+;male;0.9949
Azerbaijan;2018;15-24;male;0.995
Azerbaijan;2018;15+;male;0.9984
Azerbaijan;2018;25-64;male;0.434
Azerbaijan;2018;65+;male;0.9935
Bahrain;2018;15-24;male;0.9908
Bahrain;2018;15+;male;0.974
Bahrain;2018;25-64;male;0.9088
Bahrain;2018;65+;male;0.6826
Bangladesh;2018;15-24;male;0.993
Bangladesh;2018;15+;male;0.9887
Bangladesh;2018;25-64;male;0.9897
Bangladesh;2018;65+;male;0.9904
Belarus;2018;15-24;male;0.885
Belarus;2018;15+;male;1
Belarus;2018;25-64;male;0.9818
Belarus;2018;65+;male;0.627
Benin;2018;15-24;male;0.4737
Benin;2018;15+;male;0.7349
Benin;2018;25-64;male;0.967
Benin;2018;65+;male;0.9954
Bhutan;2018;15-24;male;0.9863
Bhutan;2018;15+;male;0.9975
Bhutan;2018;25-64;male;0.966
Bhutan;2018;65+;male;0.9163
Bolivia (Plurinational State of);2018;15-24;male;0.9905
Bolivia (Plurinational State of);2018;15+;male;0.9924
Bolivia (Plurinational State of);2018;25-64;male;0.9933
Bolivia (Plurinational State of);2018;65+;male;0.918
Brazil;2018;15-24;male;0.6976
Brazil;2018;15+;male;0.933
Brazil;2018;25-64;male;0.9964
Brazil;2018;65+;male;0.7827
Brunei Darussalam;2018;15-24;male;0.478
Brunei Darussalam;2018;15+;male;0.9863
Brunei Darussalam;2018;25-64;male;0.8534
Brunei Darussalam;2018;65+;male;0.6384
Burkina Faso;2018;15-24;male;0.9327
Burkina Faso;2018;15+;male;0.9166
Burkina Faso;2018;25-64;male;0.9382
Burkina Faso;2018;65+;male;0.9276
Cabo Verde;2018;15-24;male;0.9489
Cabo Verde;2018;15+;male;0.9972
Cabo Verde;2018;25-64;male;0.598
Cabo Verde;2018;65+;male;0.992
Cameroon;2018;15-24;male;0.9878
Cameroon;2018;15+;male;0.9966
Cameroon;2018;25-64;male;0.5783
Cameroon;2018;65+;male;0.9874
Central African Republic;2018;15-24;male;0.9819
Central African Republic;2018;15+;male;0.9804
Central African Republic;2018;25-64;male;0.9403
Central African Republic;2018;65+;male;0.8158
China;2018;15-24;male;0.5013
China;2018;15+;male;0.9931
China;2018;25-64;male;0.9908
China;2018;65+;male;0.9932
Colombia;2018;15-24;male;0.8433
Colombia;2018;15+;male;1
Colombia;2018;25-64;male;0.9841
Colombia;2018;65+;male;0.7058
Comoros;2018;15-24;male;0.4843
Comoros;2018;15+;male;0.7251
Comoros;2018;25-64;male;0.943
Comoros;2018;65+;male;0.9935
Congo;2018;15-24;male;0.9911
Congo;2018;15+;male;0.9965
Congo;2018;25-64;male;0.9598
Congo;2018;65+;male;0.9256
Costa Rica;2018;15-24;male;0.9776
Costa Rica;2018;15+;male;0.9906
Costa Rica;2018;25-64;male;0.99
Costa Rica;2018;65+;male;0.7118
C?te d'Ivoire;2018;15-24;male;0.3107
C?te d'Ivoire;2018;15+;male;0.6791
C?te d'Ivoire;2018;25-64;male;0.963
C?te d'Ivoire;2018;65+;male;0.9786
Cuba;2018;15-24;male;0.2576
Cuba;2018;15+;male;0.9532
Cuba;2018;25-64;male;0.7462
Cuba;2018;65+;male;0.405
Democratic Republic of the Congo;2018;15-24;male;0.8467
Democratic Republic of the Congo;2018;15+;male;0.9566
Democratic Republic of the Congo;2018;25-64;male;0.6895
Democratic Republic of the Congo;2018;65+;male;0.7447
Dominican Republic;2018;15-24;male;0.8727
Dominican Republic;2018;15+;male;0.9399
Dominican Republic;2018;25-64;male;0.4401
Dominican Republic;2018;65+;male;0.9783
Ecuador;2018;15-24;male;0.9491
Ecuador;2018;15+;male;0.9331
Ecuador;2018;25-64;male;0.2574
Ecuador;2018;65+;male;0.8937
Egypt;2018;15-24;male;0.9865
Egypt;2018;15+;male;0.6459
Egypt;2018;25-64;male;0.5972
Egypt;2018;65+;male;0.5266
Eritrea;2018;15-24;male;0.945
Eritrea;2018;15+;male;0.9488
Eritrea;2018;25-64;male;0.917
Eritrea;2018;65+;male;0.9133
Gabon;2018;15-24;male;0.6939
Gabon;2018;15+;male;0.999
Gabon;2018;25-64;male;0.9755
Gabon;2018;65+;male;0.3485
Ghana;2018;15-24;male;0.2886
Ghana;2018;15+;male;0.5606
Ghana;2018;25-64;male;0.8854
Ghana;2018;65+;male;0.9948
Guatemala;2018;15-24;male;0.9842
Guatemala;2018;15+;male;0.9973
Guatemala;2018;25-64;male;0.8671
Guatemala;2018;65+;male;0.8308
Honduras;2018;15-24;male;0.9851
Honduras;2018;15+;male;0.9894
Honduras;2018;25-64;male;0.9814
Honduras;2018;65+;male;0.7667
India;2018;15-24;male;0.5398
India;2018;15+;male;0.7391
India;2018;25-64;male;0.9805
India;2018;65+;male;0.5882
Indonesia;2018;15-24;male;0.4951
Indonesia;2018;15+;male;0.9485
Indonesia;2018;25-64;male;0.8608
Indonesia;2018;65+;male;0.5366
Iran (Islamic Republic of);2018;15-24;male;0.7657
Iran (Islamic Republic of);2018;15+;male;0.7437
Iran (Islamic Republic of);2018;25-64;male;0.8437
Iran (Islamic Republic of);2018;65+;male;0.8352
Iraq;2018;15-24;male;0.8714
Iraq;2018;15+;male;0.9733
Iraq;2018;25-64;male;0.5624
Iraq;2018;65+;male;0.9861
Italy;2018;15-24;male;0.9667
Italy;2018;15+;male;0.9685
Italy;2018;25-64;male;0.4618
Italy;2018;65+;male;0.9336
Jordan;2018;15-24;male;0.9819
Jordan;2018;15+;male;0.833
Jordan;2018;25-64;male;0.7859
Jordan;2018;65+;male;0.7126
Kenya;2018;15-24;male;0.3547
Kenya;2018;15+;male;0.9597
Kenya;2018;25-64;male;0.9712
Kenya;2018;65+;male;0.9538
Kuwait;2018;15-24;male;0.7756
Kuwait;2018;15+;male;0.9993
Kuwait;2018;25-64;male;0.9908
Kuwait;2018;65+;male;0.5165
Kyrgyzstan;2018;15-24;male;0.4026
Kyrgyzstan;2018;15+;male;0.6544
Kyrgyzstan;2018;25-64;male;0.8829
Kyrgyzstan;2018;65+;male;0.9935
Lebanon;2018;15-24;male;0.9885
Lebanon;2018;15+;male;0.9973
Lebanon;2018;25-64;male;0.8831
Lebanon;2018;65+;male;0.906
Madagascar;2018;15-24;male;0.9885
Madagascar;2018;15+;male;0.9941
Madagascar;2018;25-64;male;0.9923
Madagascar;2018;65+;male;0.6682
Mali;2018;15-24;male;0.2245
Mali;2018;15+;male;0.6071
Mali;2018;25-64;male;0.9806
Mali;2018;65+;male;0.9822
Malta;2018;15-24;male;0.2453
Malta;2018;15+;male;0.963
Malta;2018;25-64;male;0.7343
Malta;2018;65+;male;0.3503
Mauritius;2018;15-24;male;0.8407
Mauritius;2018;15+;male;0.9676
Mauritius;2018;25-64;male;0.6431
Mauritius;2018;65+;male;0.6891
Mexico;2018;15-24;male;0.8754
Mexico;2018;15+;male;0.9566
Mexico;2018;25-64;male;0.4223
Mexico;2018;65+;male;0.9826
Mongolia;2018;15-24;male;0.9583
Mongolia;2018;15+;male;0.9601
Mongolia;2018;25-64;male;0.1789
Mongolia;2018;65+;male;0.9252
Montenegro;2018;15-24;male;0.9872
Montenegro;2018;15+;male;0.6097
Montenegro;2018;25-64;male;0.5135
Montenegro;2018;65+;male;0.4699
Morocco;2018;15-24;male;0.9588
Morocco;2018;15+;male;0.9574
Morocco;2018;25-64;male;0.9262
Morocco;2018;65+;male;0.9296
Namibia;2018;15-24;male;0.6546
Namibia;2018;15+;male;0.9998
Namibia;2018;25-64;male;0.9913
Namibia;2018;65+;male;0.2227
Nepal;2018;15-24;male;0.2056
Nepal;2018;15+;male;0.506
Nepal;2018;25-64;male;0.89
Nepal;2018;65+;male;0.9948
Niger;2018;15-24;male;0.9845
Niger;2018;15+;male;0.999
Niger;2018;25-64;male;0.8607
Niger;2018;65+;male;0.8048
Nigeria;2018;15-24;male;0.9921
Nigeria;2018;15+;male;0.9902
Nigeria;2018;25-64;male;0.9903
Nigeria;2018;65+;male;0.7283
Oman;2018;15-24;male;0.4771
Oman;2018;15+;male;0.6975
Oman;2018;25-64;male;0.9822
Oman;2018;65+;male;0.5219
Pakistan;2018;15-24;male;0.5036
Pakistan;2018;15+;male;0.9532
Pakistan;2018;25-64;male;0.8634
Pakistan;2018;65+;male;0.4965
Palestine;2018;15-24;male;0.7408
Palestine;2018;15+;male;0.7158
Palestine;2018;25-64;male;0.8404
Palestine;2018;65+;male;0.8026
Panama;2018;15-24;male;0.8667
Panama;2018;15+;male;0.9787
Panama;2018;25-64;male;0.5594
Panama;2018;65+;male;0.9853
Paraguay;2018;15-24;male;0.9654
Paraguay;2018;15+;male;0.9742
Paraguay;2018;25-64;male;0.4274
Paraguay;2018;65+;male;0.934
Peru;2018;15-24;male;0.9817
Peru;2018;15+;male;0.8251
Peru;2018;25-64;male;0.7444
Peru;2018;65+;male;0.6778
Portugal;2018;15-24;male;0.2949
Portugal;2018;15+;male;0.9699
Portugal;2018;25-64;male;0.9726
Portugal;2018;65+;male;0.9648
Republic of Moldova;2018;15-24;male;0.7603
Republic of Moldova;2018;15+;male;0.9998
Republic of Moldova;2018;25-64;male;0.9926
Republic of Moldova;2018;65+;male;0.4385
Romania;2018;15-24;male;0.3751
Romania;2018;15+;male;0.634
Romania;2018;25-64;male;0.8669
Romania;2018;65+;male;0.9939
Rwanda;2018;15-24;male;0.9934
Rwanda;2018;15+;male;0.9973
Rwanda;2018;25-64;male;0.8764
Rwanda;2018;65+;male;0.8982
Samoa;2018;15-24;male;0.9182
Samoa;2018;15+;male;0.9718
Samoa;2018;25-64;male;0.9758
Samoa;2018;65+;male;0.2676
San Marino;2018;15-24;male;0.0227
San Marino;2018;15+;male;0.2363
San Marino;2018;25-64;male;0.6677
San Marino;2018;65+;male;0.9329
Sao Tome and Principe;2018;15-24;male;0.1849
Sao Tome and Principe;2018;15+;male;0.8321
Sao Tome and Principe;2018;25-64;male;0.6407
Sao Tome and Principe;2018;65+;male;0.1298
Serbia;2018;15-24;male;0.6685
Serbia;2018;15+;male;0.7434
Serbia;2018;25-64;male;0.1739
Serbia;2018;65+;male;0.3901
Seychelles;2018;15-24;male;0.582
Seychelles;2018;15+;male;0.6559
Seychelles;2018;25-64;male;0.1632
Seychelles;2018;65+;male;0.8561
Sierra Leone;2018;15-24;male;0.5505
Sierra Leone;2018;15+;male;0.6043
Sierra Leone;2018;25-64;male;0.0695
Sierra Leone;2018;65+;male;0.644
Singapore;2018;15-24;male;0.9658
Singapore;2018;15+;male;0.1902
Singapore;2018;25-64;male;0.0865
South Sudan;2018;15-24;male;0.1763
South Sudan;2018;15+;male;0.8821
South Sudan;2018;25-64;male;0.8489
South Sudan;2018;65+;male;0.6916
Spain;2018;15-24;male;0.7317
Spain;2018;15+;male;0.1493
Spain;2018;25-64;male;0.9965
Spain;2018;65+;male;0.9309
Sudan;2018;15-24;male;0.0072
Sudan;2018;15+;male;0.9373
Sudan;2018;25-64;male;0.7725
Sudan;2018;65+;male;0.095
Suriname;2018;15-24;male;0.3411
Suriname;2018;15+;male;0.2631
Suriname;2018;25-64;male;0.9817
Suriname;2018;65+;male;0.8031
Swaziland;2018;15-24;male;0.2475
Swaziland;2018;15+;male;0.4789
Swaziland;2018;25-64;male;0.9472
Swaziland;2018;65+;male;0.8513
Timor-Leste;2018;15-24;male;0.9975
Timor-Leste;2018;15+;male;0.0822
Timor-Leste;2018;25-64;male;0.7934
Timor-Leste;2018;65+;male;0.1938
Tonga;2018;15-24;male;0.5971
Tonga;2018;15+;male;0.9283
Tonga;2018;25-64;male;0.2787
Tonga;2018;65+;male;0.9342
Tunisia;2018;15-24;male;0.2241
Tunisia;2018;15+;male;0.5093
Tunisia;2018;25-64;male;0.2505
Tunisia;2018;65+;male;0.7969
Turkey;2018;15-24;male;0.9071
Turkey;2018;15+;male;0.6167
Turkey;2018;25-64;male;0.7265
Turkey;2018;65+;male;0.9849
Uganda;2018;15-24;male;0.7642
Uganda;2018;15+;male;0.9871
Uganda;2018;25-64;male;0.6766
Uganda;2018;65+;male;0.8645
Ukraine;2018;15-24;male;0.8449
Ukraine;2018;15+;male;0.993
Ukraine;2018;25-64;male;0.7515
Ukraine;2018;65+;male;0.7167
Uruguay;2018;15-24;male;0.5897
Uruguay;2018;15+;male;0.9149
Uruguay;2018;25-64;male;0.7589
Uruguay;2018;65+;male;0.9275
Vanuatu;2018;15-24;male;0.9905
Vanuatu;2018;15+;male;0.9771
Vanuatu;2018;25-64;male;0.8217
Vanuatu;2018;65+;male;0.7637
Viet Nam;2018;15-24;male;0.1734
Viet Nam;2018;15+;male;0.4316
Viet Nam;2018;25-64;male;0.6238
Viet Nam;2018;65+;male;0.9911
Zambia;2018;15-24;male;0.9685
Zambia;2018;15+;male;0.9976
Zambia;2018;25-64;male;0.5794
Zambia;2018;65+;male;0.8093
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
